data_id,iso,event_id_cnty,event_id_no_cnty,event_date,year,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,timestamp,iso3
5294216,562,NIR150,150,31-Dec-03,2003,1,Battles,Armed clash,Police Forces of Nigeria (1999-2015),,8,Al-Sunna wal Jamma Militia,,3,38,Western Africa,Niger,Diffa,Maine Soroa,Maine Soroa,Kanama,13.0978,12.1028,1,AP,International,Islamic radical group attacks police stations,0,1561469221,NER
5294215,562,NIR149,149,30-Dec-03,2003,1,Battles,Armed clash,Police Forces of Nigeria (1999-2015),,8,Al-Sunna wal Jamma Militia,,3,38,Western Africa,Niger,Diffa,Maine Soroa,Maine Soroa,Kanama,13.0978,12.1028,1,AP,International,Islamic radical group attacks police stations,0,1561469221,NER
5920574,562,NIR148,148,08-Oct-03,2003,1,Riots,Violent demonstration,Rioters (Niger),Students (Niger),5,Police Forces of Niger (1999-2010),,1,15,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,All Africa,Regional,University students rioted for better living conditions by setting up road barricades and setting tires on fire. Police responded by firing teargas into the crowd.,0,1567465430,NER
5920573,562,NIR147,147,06-Oct-03,2003,1,Riots,Violent demonstration,Rioters (Niger),Students (Niger),5,,,0,50,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,US State Department,Other,Riot at Abdou Moumouni University dispelled by security forces.,0,1567465430,NER
5294213,562,NIR146,146,29-Sep-03,2003,1,Battles,Armed clash,Toubou Ethnic Militia (Niger),,4,Tuareg Ethnic Militia (Niger),,4,44,Western Africa,Niger,Zinder,Mirriah,Gouna,Zinder,13.65,9.1833,1,US State Department,Other,Toubou ethnic militia and Tuareg ethnic militia clash.,0,1561469221,NER
5294212,562,NIR145,145,01-Apr-03,2003,1,Protests,Peaceful protest,Protesters (Niger),,6,,,0,60,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,AP,International,Thousands protest war in Iraq.,0,1561469221,NER
4993045,562,NIR144,144,09-Aug-02,2002,1,Violence against civilians,Attack,Mutiny of Military Forces of Niger (2000-2010),,1,Civilians (Niger),,7,17,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,All Africa,Regional,"After a nine day mutiny where soldiers demanded better living condition and pay, the government regained control of all areas. During the battle, 72 people who are unaccounted for, died. (36 are lablled as civilians who died by mutinous soldiers and 36 a",36,1552577654,NER
4993049,562,NIR143,143,09-Aug-02,2002,1,Violence against civilians,Attack,Military Forces of Niger (1999-2010),,1,Civilians (Niger),,7,17,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,All Africa,Regional,"After a nine day mutiny where soldiers demanded better living condition and pay, the government regained control of all areas. During the battle, 72 people who are unaccounted for, died. (36 are lablled as civilians who died by mutinous soldiers and 36 a",36,1552577654,NER
5294209,562,NIR140,140,09-Aug-02,2002,1,Battles,Government regains territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,AFP,International,Government regained territory taken by mutinous soldiers after nine days of fighting.,0,1561469221,NER
5294210,562,NIR141,141,09-Aug-02,2002,1,Battles,Government regains territory,Mutiny of Military Forces of Niger (1999-2010),,1,Military Forces of Niger (1999-2010),,1,11,Western Africa,Niger,Diffa,N'Guigmi,N Guigmi,N Guigmi,14.2495,13.1092,1,AFP,International,Government regained territory taken by mutinous soldiers after nine days of fighting.,0,1561469221,NER
